iter	Passed	Remaining
833	621	123
834	621	122
835	622	122
836	622	121
837	623	120
838	623	119
839	624	118
840	624	118
841	625	117
842	626	116
843	626	115
844	627	115
845	627	114
846	628	113
847	628	112
848	629	111
849	629	111
850	630	110
851	630	109
852	631	108
853	631	108
854	632	107
855	633	106
856	633	105
857	633	104
858	634	104
859	634	103
860	635	102
861	635	101
862	636	101
863	636	100
864	637	99
865	637	98
866	638	97
867	639	97
868	639	96
869	640	95
870	641	94
871	641	94
872	642	93
873	642	92
874	643	91
875	643	91
876	644	90
877	645	89
878	645	88
879	646	88
880	647	87
881	647	86
882	648	85
883	648	85
884	649	84
885	649	83
886	650	82
887	651	82
888	651	81
889	652	80
890	652	79
891	653	79
892	653	78
893	654	77
894	654	76
895	655	76
896	655	75
897	656	74
898	657	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	660	68
906	661	67
907	661	67
908	662	66
909	662	65
910	663	64
911	664	64
912	664	63
913	665	62
914	665	61
915	666	61
916	666	60
917	667	59
918	668	58
919	668	58
920	669	57
921	669	56
922	670	55
923	671	55
924	671	54
925	672	53
926	672	52
927	673	52
928	673	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	678	46
936	678	45
937	679	44
938	679	44
939	680	43
940	680	42
941	681	41
942	681	41
943	682	40
944	683	39
945	683	39
946	684	38
947	684	37
948	685	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	689	31
956	689	30
957	690	30
958	690	29
959	691	28
960	691	28
961	692	27
962	692	26
963	693	25
964	693	25
965	694	24
966	694	23
967	695	22
968	695	22
969	696	21
970	696	20
971	697	20
972	697	19
973	698	18
974	698	17
975	699	17
976	699	16
977	700	15
978	701	15
979	701	14
980	702	13
981	703	12
982	703	12
983	704	11
984	704	10
985	705	10
986	705	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	5
993	709	4
994	710	3
995	710	2
996	711	2
997	711	1
998	712	0
999	713	0
